population,donor,Chromium,CyTOF,Flow
CD8.CCR7neg,S1k,21.6330859,NA,NA
CD8.CCR7neg,S2,6.48267009,NA,NA
CD8.CCR7neg,S6k,20.03565857,NA,NA
CD8.CCR7neg,Sk,20.31307551,NA,NA
CD8.CCR7neg,T,9.145427286,7.73,NA
CD8.CCR7neg,U,7.527826596,5.79,NA
CD8.CCR7neg,W,9.163208852,NA,NA
CD8.CCR7pos,A,4.296160878,4.26,NA
CD8.CCR7pos,B,9.133389975,8.52,NA
CD8.CCR7pos,C,5.104663974,3.13,NA
CD8.CCR7pos,C1,4.548685146,NA,NA
CD8.CCR7pos,C2,5.699088146,NA,NA
CD8.CCR7pos,Ck,2.432432432,NA,NA
CD8.CCR7pos,E,11.07802263,NA,NA
CD8.CCR7pos,F,7.123834887,NA,NA
CD8.CCR7pos,G,17.60391198,NA,NA
CD8.CCR7pos,H,7.153729072,9.51,NA
CD8.CCR7pos,J,16.03249252,15.75,NA
CD8.CCR7pos,K,2.216312057,NA,NA
CD8.CCR7pos,L,2.379771939,NA,NA
CD8.CCR7pos,M,4.457364341,NA,NA
CD8.CCR7pos,N,0.616979269,NA,NA
CD8.CCR7pos,O,8.481652384,6.51,NA
CD8.CCR7pos,P,5.486425339,NA,NA
CD8.CCR7pos,Q,2.362204724,NA,NA
CD8.CCR7pos,R,7.385648342,NA,NA
CD8.CCR7pos,S,5.430894309,NA,NA
CD8.CCR7pos,S1,5.273566249,NA,NA
CD8.CCR7pos,S1k,2.332979852,NA,NA
CD8.CCR7pos,S2,5.584082157,NA,NA
CD8.CCR7pos,S6k,2.317806998,NA,NA
CD8.CCR7pos,Sk,2.320441989,NA,NA
CD8.CCR7pos,T,18.02098951,10.49,NA
CD8.CCR7pos,U,8.611599297,9.43,NA
CD8.CCR7pos,W,16.11341632,NA,NA
CD8,A,20.74954296,25.26,NA
CD8,B,15.59048428,17.02,NA
CD8,C,9.034153507,9.86,NA
CD8,C1,8.102345416,NA,NA
CD8,C2,10.03039514,NA,NA
CD8,Ck,20,NA,NA
CD8,E,18.76116736,NA,NA
CD8,F,24.1677763,NA,NA
CD8,G,21.51589242,NA,NA
CD8,H,30.3500761,22.54,NA
CD8,J,20.69260368,20.83,NA
CD8,K,25.78309693,NA,NA
CD8,L,10.36192365,NA,NA
CD8,M,11.7248062,NA,NA
CD8,N,34.6248766,NA,NA
CD8,O,32.5203252,19.23,NA
CD8,P,7.86199095,NA,NA
CD8,Q,22.60967379,NA,NA
CD8,R,33.69702056,NA,NA
CD8,S,12.03252033,NA,NA
CD8,S1,11.99736322,NA,NA
CD8,S1k,23.96606575,NA,NA
CD8,S2,12.06675225,NA,NA
CD8,S6k,22.35346557,NA,NA
CD8,Sk,22.6335175,NA,NA
CD8,T,27.16641679,18.22,NA
CD8,U,16.13942589,15.22,NA
CD8,W,25.27662517,NA,NA
T.cells,A,47.98903108,64.63,64.53900709
T.cells,B,60.70518267,50.86,42.53968254
T.cells,C,45.39111274,40.48,43.14974619
T.cells,C1,43.63894812,NA,NA
T.cells,C2,47.26443769,NA,NA
T.cells,Ck,64.05405405,NA,58.12274368
T.cells,E,63.72840977,NA,52.02672414
T.cells,F,69.873502,NA,56.61375661
T.cells,G,57.82396088,NA,46.03403779
T.cells,H,68.03652968,58.54,62.5
T.cells,J,63.36041043,63.21,51.94029851
T.cells,K,81.10224586,NA,52.94117647
T.cells,L,58.25483391,NA,30.60418118
T.cells,M,58.23643411,NA,22.59567568
T.cells,N,67.84304047,NA,61.86186186
T.cells,O,60.95363656,41.91,50
T.cells,P,55.31674208,NA,45.24455446
T.cells,Q,51.856018,NA,42.14745763
T.cells,R,68.10742761,NA,55.62123288
T.cells,S,55.3495935,NA,49.87341772
T.cells,S1,54.64733026,NA,NA
T.cells,S1k,58.00636267,NA,NA
T.cells,S2,56.03337612,NA,NA
T.cells,S6k,59.10407845,NA,NA
T.cells,Sk,58.91344383,NA,55.34351145
T.cells,T,63.56821589,43.09,42.68841463
T.cells,U,60.28119508,55.66,47.82608696
T.cells,W,64.93775934,NA,55.01618123
NK.cells,A,1.599634369,4.66,5.008156028
NK.cells,B,1.444350042,9.16,13.34222222
NK.cells,C,0.807932427,2.98,2.408629442
NK.cells,C1,0.995024876,NA,NA
NK.cells,C2,0.607902736,NA,NA
NK.cells,Ck,3.648648649,NA,4.075812274
NK.cells,E,1.310303752,NA,4.502586207
NK.cells,F,2.163781625,NA,6.437566138
NK.cells,G,0.97799511,NA,13.81183562
NK.cells,H,5.844748858,8.13,7.281418919
NK.cells,J,1.539119282,3.15,3.249253731
NK.cells,K,11.33274232,NA,14.66151961
NK.cells,L,14.47694596,NA,14.61707317
NK.cells,M,2.325581395,NA,10.30702703
NK.cells,N,2.369200395,NA,6.561261261
NK.cells,O,4.570424083,6.32,8.378994083
NK.cells,P,1.583710407,NA,8.934158416
NK.cells,Q,5.174353206,NA,5.838135593
NK.cells,R,2.308015107,NA,4.02260274
NK.cells,S,4.422764228,NA,16.30405063
NK.cells,S1,4.482531312,NA,NA
NK.cells,S1k,11.87698834,NA,NA
NK.cells,S2,4.364569961,NA,NA
NK.cells,S6k,8.246044127,NA,NA
NK.cells,Sk,8.876611418,NA,13.78053435
NK.cells,T,1.979010495,7.43,10.20853659
NK.cells,U,1.845342707,3.59,4.407453416
NK.cells,W,2.455048409,NA,3.790614887
Plasmablasts,A,1.873857404,NA,0.099573
Plasmablasts,B,1.316907392,NA,0.048048
Plasmablasts,C,3.084832905,NA,0.196653
Plasmablasts,C1,3.269367448,NA,NA
Plasmablasts,C2,2.887537994,NA,NA
Plasmablasts,Ck,1.891891892,NA,0.106038
Plasmablasts,E,3.037522335,NA,0.163235
Plasmablasts,F,1.531291611,NA,0.131295
Plasmablasts,G,9.7799511,NA,0.05895
Plasmablasts,H,0.852359209,NA,0.101474
Plasmablasts,J,0.983326208,NA,0.089571
Plasmablasts,K,0.11820331,NA,0.026772
Plasmablasts,L,0.594942985,NA,0.085479
Plasmablasts,M,3.730620155,NA,0.218782
Plasmablasts,N,0.468904245,NA,0.050562
Plasmablasts,O,0.307624698,NA,0.050251
Plasmablasts,P,2.375565611,NA,0.054237
Plasmablasts,Q,1.57480315,NA,0.151667
Plasmablasts,R,0.293747377,NA,0.056429
Plasmablasts,S,2.634146341,NA,0.144744
Plasmablasts,S1,2.43902439,NA,NA
Plasmablasts,S1k,0.424178155,NA,NA
Plasmablasts,S2,2.824133504,NA,NA
Plasmablasts,S6k,0.534878538,NA,NA
Plasmablasts,Sk,0.515653775,NA,0.302509
Plasmablasts,T,0.659670165,NA,0.113971
Plasmablasts,U,1.43526655,NA,0.195227
Plasmablasts,W,0.172890733,NA,0.044622
Mature.B.cells,A,2.193784278,NA,4.548077
Mature.B.cells,B,4.333050127,NA,10.444444
Mature.B.cells,C,8.446566287,NA,29.464854
Mature.B.cells,C1,8.528784648,NA,NA
Mature.B.cells,C2,8.358662614,NA,NA
Mature.B.cells,Ck,17.02702703,NA,17.51283
Mature.B.cells,E,11.73317451,NA,29.721324
Mature.B.cells,F,5.226364847,NA,5.176619
Mature.B.cells,G,1.833740831,NA,4.140846
Mature.B.cells,H,12.51141553,NA,8.510316
Mature.B.cells,J,6.968790081,NA,10.994888
Mature.B.cells,K,1.418439716,NA,3.272703
Mature.B.cells,L,6.817055032,NA,8.094389
Mature.B.cells,M,4.554263566,NA,9.467005
Mature.B.cells,N,8.711747285,NA,6.75206
Mature.B.cells,O,4.87804878,NA,6.271859
Mature.B.cells,P,1.866515837,NA,19.55
Mature.B.cells,Q,13.16085489,NA,17.795544
Mature.B.cells,R,5.035669324,NA,5.329286
Mature.B.cells,S,5.593495935,NA,10.830997
Mature.B.cells,S1,5.735003296,NA,NA
Mature.B.cells,S1k,13.99787911,NA,NA
Mature.B.cells,S2,5.455712452,NA,NA
Mature.B.cells,S6k,14.77601961,NA,NA
Mature.B.cells,Sk,14.64088398,NA,8.916129
Mature.B.cells,T,9.235382309,NA,18.109559
Mature.B.cells,U,12.03866432,NA,15.460859
Mature.B.cells,W,5.912863071,NA,8.75259
Immature.B.cells,A,4.570383912,NA,1.661325
Immature.B.cells,B,5.819881054,NA,1.753754
Immature.B.cells,C,11.09070878,NA,3.430126
Immature.B.cells,C1,10.30561478,NA,NA
Immature.B.cells,C2,11.93009119,NA,NA
Immature.B.cells,Ck,5.675675676,NA,2.955849
Immature.B.cells,E,3.513996426,NA,1.150735
Immature.B.cells,F,1.597869507,NA,1.15036
Immature.B.cells,G,6.112469438,NA,2.113557
Immature.B.cells,H,0.639269406,NA,0.919368
Immature.B.cells,J,6.370243694,NA,3.971779
Immature.B.cells,K,0.192080378,NA,0.466929
Immature.B.cells,L,1.090728805,NA,0.99967
Immature.B.cells,M,5.329457364,NA,2.335533
Immature.B.cells,N,0.616979269,NA,1.369288
Immature.B.cells,O,0.527356625,NA,0.482915
Immature.B.cells,P,3.337104072,NA,1.2
Immature.B.cells,Q,8.323959505,NA,2.714714
Immature.B.cells,R,0.041963911,NA,1.859286
Immature.B.cells,S,1.788617886,NA,0.619407
Immature.B.cells,S1,1.713909031,NA,NA
Immature.B.cells,S1k,1.060445387,NA,NA
Immature.B.cells,S2,1.861360719,NA,NA
Immature.B.cells,S6k,0.356585692,NA,NA
Immature.B.cells,Sk,0.478821363,NA,0.916129
Immature.B.cells,T,3.568215892,NA,0.836765
Immature.B.cells,U,2.577621558,NA,3.474463
Immature.B.cells,W,1.970954357,NA,1.799203
B.cells,A,8.638025594,NA,6.493376
B.cells,B,11.46983857,NA,12.378078
B.cells,C,22.62210797,NA,33.846862
B.cells,C1,22.10376688,NA,NA
B.cells,C2,23.17629179,NA,NA
B.cells,Ck,24.59459459,NA,21.404906
B.cells,E,18.28469327,NA,33.682353
B.cells,F,8.355525965,NA,6.569065
B.cells,G,17.72616137,NA,7.165965
B.cells,H,14.00304414,NA,9.64
B.cells,J,14.32235998,NA,15.279141
B.cells,K,1.728723404,NA,3.79685
B.cells,L,8.502726822,NA,9.324422
B.cells,M,13.61434109,NA,12.298985
B.cells,N,9.7976308,NA,8.21161
B.cells,O,5.713030103,NA,6.947236
B.cells,P,7.57918552,NA,21.716102
B.cells,Q,23.05961755,NA,22.53483
B.cells,R,5.371380613,NA,7.382857
B.cells,S,10.01626016,NA,12.416173
B.cells,S1,9.887936717,NA,NA
B.cells,S1k,15.48250265,NA,NA
B.cells,S2,10.14120668,NA,NA
B.cells,S6k,15.66748384,NA,NA
B.cells,Sk,15.63535912,NA,11.415412
B.cells,T,13.46326837,NA,20.293382
B.cells,U,16.05155243,NA,19.40358
B.cells,W,8.05670816,NA,10.795618
CD14.Monocytes,A,15.72212066,NA,12.788521
CD14.Monocytes,B,9.303313509,NA,11.6561403
CD14.Monocytes,C,9.438119721,NA,10.570068
CD14.Monocytes,C1,9.808102345,NA,NA
CD14.Monocytes,C2,9.042553191,NA,NA
CD14.Monocytes,Ck,3.648648649,NA,3.9056769
CD14.Monocytes,E,6.432400238,NA,5.169
CD14.Monocytes,F,8.322237017,NA,11.3756771
CD14.Monocytes,G,5.623471883,NA,15.5978189
CD14.Monocytes,H,6.453576865,NA,11.9997456
CD14.Monocytes,J,6.584010261,NA,18.6152941
CD14.Monocytes,K,2.393617021,NA,18.7241497
CD14.Monocytes,L,9.196826971,NA,25.4091255
CD14.Monocytes,M,15.21317829,NA,31.0381579
CD14.Monocytes,N,13.64758144,NA,9.142953
CD14.Monocytes,O,20.10547132,NA,31.8635593
CD14.Monocytes,P,10.91628959,NA,9.6
CD14.Monocytes,Q,12.82339708,NA,13.6231884
CD14.Monocytes,R,18.46412086,NA,14.5381356
CD14.Monocytes,S,20.03252033,NA,11.3062315
CD14.Monocytes,S1,21.62162162,NA,NA
CD14.Monocytes,S1k,10.81654295,NA,NA
CD14.Monocytes,S2,18.48523748,NA,NA
CD14.Monocytes,S6k,12.32449298,NA,NA
CD14.Monocytes,Sk,12.0626151,NA,10.0171102
CD14.Monocytes,T,10.34482759,NA,13.7077264
CD14.Monocytes,U,10.60339777,NA,16.1838527
CD14.Monocytes,W,15.97510373,NA,3.4479638
Non.classical.Monocytes,A,2.559414991,NA,0.3781457
Non.classical.Monocytes,B,2.293967715,NA,0.1473684
Non.classical.Monocytes,C,1.579140654,NA,0.2197279
Non.classical.Monocytes,C1,1.84790334,NA,NA
Non.classical.Monocytes,C2,1.291793313,NA,NA
Non.classical.Monocytes,Ck,1.081081081,NA,0.1323144
Non.classical.Monocytes,E,1.012507445,NA,0.041
Non.classical.Monocytes,F,6.524633822,NA,2.1757247
Non.classical.Monocytes,G,0.122249389,NA,0.4226335
Non.classical.Monocytes,H,1.248097412,NA,0.3765903
Non.classical.Monocytes,J,2.436938863,NA,0.51
Non.classical.Monocytes,K,1.684397163,NA,1.2469388
Non.classical.Monocytes,L,4.164600892,NA,3.2501901
Non.classical.Monocytes,M,2.519379845,NA,0.5828947
Non.classical.Monocytes,N,3.899308983,NA,1.4436242
Non.classical.Monocytes,O,3.010327401,NA,0.6971751
Non.classical.Monocytes,P,1.470588235,NA,0.3057895
Non.classical.Monocytes,Q,2.699662542,NA,0.6368028
Non.classical.Monocytes,R,0.965169954,NA,0.420339
Non.classical.Monocytes,S,1.300813008,NA,0.220178
Non.classical.Monocytes,S1,0.922874094,NA,NA
Non.classical.Monocytes,S1k,2.014846235,NA,NA
Non.classical.Monocytes,S2,1.668806162,NA,NA
Non.classical.Monocytes,S6k,2.184087363,NA,NA
Non.classical.Monocytes,Sk,2.154696133,NA,0.2041825
Non.classical.Monocytes,T,1.979010495,NA,0.4241277
Non.classical.Monocytes,U,2.401874634,NA,0.5371105
Non.classical.Monocytes,W,0.968188105,NA,0.1036199
Monocytes,A,18.28153565,NA,15.9896247
Monocytes,B,11.59728122,NA,13.1092105
Monocytes,C,11.01726037,NA,12.677551
Monocytes,C1,11.65600569,NA,NA
Monocytes,C2,10.3343465,NA,NA
Monocytes,Ck,4.72972973,NA,4.1973799
Monocytes,E,7.444907683,NA,6.03
Monocytes,F,14.84687084,NA,14.1422108
Monocytes,G,5.745721271,NA,19.6392521
Monocytes,H,7.701674277,NA,13.8679389
Monocytes,J,9.020949124,NA,21.6355882
Monocytes,K,4.078014184,NA,20.2908163
Monocytes,L,13.36142786,NA,32.8646388
Monocytes,M,17.73255814,NA,36.2184211
Monocytes,N,17.54689042,NA,10.8221477
Monocytes,O,23.11579873,NA,34.7457627
Monocytes,P,12.38687783,NA,12.0747368
Monocytes,Q,15.52305962,NA,15.6858439
Monocytes,R,19.42929081,NA,15.8728814
Monocytes,S,21.33333333,NA,12.2409496
Monocytes,S1,22.54449572,NA,NA
Monocytes,S1k,12.83138918,NA,NA
Monocytes,S2,20.15404365,NA,NA
Monocytes,S6k,14.50858034,NA,NA
Monocytes,Sk,14.21731123,NA,11.1338403
Monocytes,T,12.32383808,NA,17.1989351
Monocytes,U,13.00527241,NA,19.078187
Monocytes,W,16.94329184,NA,3.7108597
Monocyte.Progenitors,A,6.535648995,NA,2.41070615
Monocyte.Progenitors,B,2.973661852,NA,2.432701422
Monocyte.Progenitors,C,4.884318766,NA,1.9665
Monocyte.Progenitors,C1,5.756929638,NA,NA
Monocyte.Progenitors,C2,3.951367781,NA,NA
Monocyte.Progenitors,Ck,0.810810811,NA,0.433191489
Monocyte.Progenitors,E,0.655151876,NA,0.393985313
Monocyte.Progenitors,F,0.599201065,NA,0.660846561
Monocyte.Progenitors,G,5.012224939,NA,2.701854583
Monocyte.Progenitors,H,0.852359209,NA,0.724632353
Monocyte.Progenitors,J,2.479692176,NA,1.163043478
Monocyte.Progenitors,K,0.325059102,NA,0.085163205
Monocyte.Progenitors,L,1.586514626,NA,0.695967742
Monocyte.Progenitors,M,2.664728682,NA,1.43129771
Monocyte.Progenitors,N,0.666337611,NA,0.048113208
Monocyte.Progenitors,O,1.362337948,NA,1.006417112
Monocyte.Progenitors,P,6.504524887,NA,0.788205128
Monocyte.Progenitors,Q,0.787401575,NA,0.672240072
Monocyte.Progenitors,R,1.510700797,NA,0.268644068
Monocyte.Progenitors,S,1.235772358,NA,0.289380531
Monocyte.Progenitors,S1,1.450230719,NA,NA
Monocyte.Progenitors,S1k,0.212089077,NA,NA
Monocyte.Progenitors,S2,1.026957638,NA,NA
Monocyte.Progenitors,S6k,0.245152663,NA,NA
Monocyte.Progenitors,Sk,0.239410681,NA,0.482677165
Monocyte.Progenitors,T,2.008995502,NA,0.538664411
Monocyte.Progenitors,U,2.870533099,NA,1.295057034
Monocyte.Progenitors,W,2.731673582,NA,0.314009662
cDC,A,4.753199269,NA,2.461958998
cDC,B,3.780798641,NA,1.077251185
cDC,C,6.16966581,NA,1.5045
cDC,C1,6.823027719,NA,NA
cDC,C2,5.47112462,NA,NA
cDC,Ck,0.810810811,NA,0.974468085
cDC,E,2.322811197,NA,3.320899872
cDC,F,1.797603196,NA,0.348148148
cDC,G,1.711491443,NA,2.965450152
cDC,H,1.430745814,NA,1.486029412
cDC,J,2.864471997,NA,3.233967391
cDC,K,0.576241135,NA,0.6884273
cDC,L,1.487357462,NA,0.854032258
cDC,M,1.986434109,NA,1.132061069
cDC,N,0.96248766,NA,0.361792453
cDC,O,2.329158427,NA,1.289304813
cDC,P,3.280542986,NA,4.969230769
cDC,Q,1.799775028,NA,2.571981159
cDC,R,1.007133865,NA,0.775423729
cDC,S,1.788617886,NA,0.645722714
cDC,S1,1.647989453,NA,NA
cDC,S1k,0.636267232,NA,NA
cDC,S2,1.925545571,NA,NA
cDC,S6k,0.89146423,NA,NA
cDC,Sk,0.847145488,NA,0.411811024
cDC,T,3.418290855,NA,1.805085589
cDC,U,2.51903925,NA,1.899239544
cDC,W,1.452282158,NA,0.707246377
pDC,A,3.062157221,NA,1.062642369
pDC,B,2.12404418,NA,1.819905213
pDC,C,3.341902314,NA,1.0765
pDC,C1,2.914001421,NA,NA
pDC,C2,3.799392097,NA,NA
pDC,Ck,0.405405405,NA,0.653191489
pDC,E,1.667659321,NA,0.670241287
pDC,F,0.932090546,NA,0.828571429
pDC,G,1.222493888,NA,1.898515706
pDC,H,0.97412481,NA,1.340808824
pDC,J,2.479692176,NA,1.749456522
pDC,K,0.221631206,NA,0.182492582
pDC,L,1.016360932,NA,1.363306452
pDC,M,1.259689922,NA,1.035114504
pDC,N,0.444225074,NA,0.120754717
pDC,O,0.681168974,NA,0.774064171
pDC,P,2.884615385,NA,1.352307692
pDC,Q,0.787401575,NA,0.639485916
pDC,R,0.713386488,NA,0.089830508
pDC,S,1.886178862,NA,1.284955752
pDC,S1,1.713909031,NA,NA
pDC,S1k,0.530222694,NA,NA
pDC,S2,2.053915276,NA,NA
pDC,S6k,0.869177624,NA,NA
pDC,Sk,0.810313076,NA,1.499606299
pDC,T,1.379310345,NA,0.979050557
pDC,U,1.230228471,NA,1.661596958
pDC,W,1.175656985,NA,0.231400966
Sum.NK+T,A,49.58866545,69.29,69.54716312
Sum.NK+T,B,62.14953271,60.02,55.88190476
Sum.NK+T,C,46.19904517,43.46,45.55837563
Sum.NK+T,C1,44.633973,NA,NA
Sum.NK+T,C2,47.87234043,NA,NA
Sum.NK+T,Ck,67.7027027,NA,62.19855596
Sum.NK+T,E,65.03871352,NA,56.52931034
Sum.NK+T,F,72.03728363,NA,63.05132275
Sum.NK+T,G,58.80195599,NA,59.84587341
Sum.NK+T,H,73.88127854,66.67,69.78141892
Sum.NK+T,J,64.89952971,66.36,55.18955224
Sum.NK+T,K,92.43498818,NA,67.60269608
Sum.NK+T,L,72.73177987,NA,45.22125436
Sum.NK+T,M,60.56201551,NA,32.9027027
Sum.NK+T,N,70.21224087,NA,68.42312312
Sum.NK+T,O,65.52406064,48.23,58.37899408
Sum.NK+T,P,56.90045249,NA,54.17871287
Sum.NK+T,Q,57.03037121,NA,47.98559322
Sum.NK+T,R,70.41544272,NA,59.64383562
Sum.NK+T,S,59.77235773,NA,66.17746835
Sum.NK+T,S1,59.12986157,NA,NA
Sum.NK+T,S1k,69.88335101,NA,NA
Sum.NK+T,S2,60.39794608,NA,NA
Sum.NK+T,S6k,67.35012258,NA,NA
Sum.NK+T,Sk,67.79005525,NA,69.1240458
Sum.NK+T,T,65.54722639,50.52,52.89695122
Sum.NK+T,U,62.12653779,59.25,52.23354037
Sum.NK+T,W,67.39280775,NA,58.80679612
Activated.Mature,A,NA,NA,0.012821
Activated.Mature,B,NA,NA,0.038739
Activated.Mature,C,NA,NA,0.113808
Activated.Mature,Ck,NA,NA,0.473962
Activated.Mature,E,NA,NA,0.002206
Activated.Mature,F,NA,NA,0.119065
Activated.Mature,G,NA,NA,0.004313
Activated.Mature,H,NA,NA,0.037684
Activated.Mature,J,NA,NA,0.027812
Activated.Mature,K,NA,NA,0.011286
Activated.Mature,L,NA,NA,0.144884
Activated.Mature,M,NA,NA,0.086802
Activated.Mature,N,NA,NA,0.021723
Activated.Mature,O,NA,NA,0.105025
Activated.Mature,P,NA,NA,0.129237
Activated.Mature,Q,NA,NA,0.105814
Activated.Mature,R,NA,NA,0.052143
Activated.Mature,S,NA,NA,0.761456
Activated.Mature,Sk,NA,NA,0.839068
Activated.Mature,T,NA,NA,0.086765
Activated.Mature,U,NA,NA,0.149403
Activated.Mature,W,NA,NA,0.018725
Resting.Memory,A,NA,NA,0.779915
Resting.Memory,B,NA,NA,1.035135
Resting.Memory,C,NA,NA,2.054812
Resting.Memory,Ck,NA,NA,1.511321
Resting.Memory,E,NA,NA,1.064706
Resting.Memory,F,NA,NA,2.591367
Resting.Memory,G,NA,NA,0.119337
